;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z3434,6681,5345;
Z3444,6676,5345;
Z3460,6666,5345;
Z3473,6651,5345;
Z3480,6633,5345;
Z3481,6614,5345;
Z3476,6595,5345;
Z3464,6579,5345;
Z3368,6479,5345;
Z3307,6414,5345;
Z3304,6410,5345;
Z3259,6348,5345;
Z3151,6201,5345;
Z3148,6196,5345;
Z3108,6130,5345;
Z3085,6087,5345;
Z2999,5926,5345;
Z2993,5913,5345;
Z2966,5848,5345;
Z2887,5631,5345;
Z2881,5609,5345;
Z2870,5565,5345;
Z2825,5356,5345;
Z2823,5348,5345;
Z2816,5304,5345;
Z2813,5283,5345;
Z2798,5065,5345;
Z2794,5000,5345;
Z2798,4935,5345;
Z2813,4717,5345;
Z2816,4696,5345;
Z2823,4652,5345;
Z2825,4644,5345;
Z2870,4435,5345;
Z2881,4391,5345;
Z2887,4369,5345;
Z2966,4152,5345;
Z2993,4087,5345;
Z2999,4074,5345;
Z3096,3891,5345;
Z3108,3869,5345;
Z3148,3804,5345;
Z3151,3799,5345;
Z3260,3650,5345;
Z3304,3590,5345;
Z3307,3586,5345;
Z3369,3520,5345;
Z3499,3385,5345;
Z3515,3369,5345;
Z3521,3364,5345;
Z3586,3311,5345;
Z3717,3209,5345;
Z3735,3195,5345;
Z3765,3173,5345;
Z3782,3162,5345;
Z3799,3151,5345;
Z4000,3036,5345;
Z4021,3024,5345;
Z4076,2999,5345;
Z4087,2995,5345;
Z4291,2912,5345;
Z4304,2908,5345;
Z4362,2890,5345;
Z4369,2888,5345;
Z4565,2840,5345;
Z4587,2835,5345;
Z4639,2825,5345;
Z4652,2823,5345;
Z4848,2802,5345;
Z4870,2800,5345;
Z4913,2797,5345;
Z4935,2795,5345;
Z5000,2797,5345;
Z5196,2804,5345;
Z5217,2805,5345;
Z5261,2811,5345;
Z5283,2814,5345;
Z5478,2849,5345;
Z5500,2853,5345;
Z5544,2864,5345;
Z5564,2869,5345;
Z5765,2934,5345;
Z5783,2940,5345;
Z5828,2956,5345;
Z5848,2964,5345;
Z6053,3064,5345;
Z6066,3071,5345;
Z6109,3094,5345;
Z6132,3108,5345;
Z6327,3239,5345;
Z6348,3255,5345;
Z6370,3272,5345;
Z6382,3282,5345;
Z6566,3448,5345;
Z6574,3456,5345;
Z6614,3499,5345;
Z6633,3521,5345;
Z6762,3675,5345;
Z6777,3695,5345;
Z6793,3717,5345;
Z6805,3735,5345;
Z6930,3934,5345;
Z6936,3944,5345;
Z6964,4000,5345;
Z6974,4021,5345;
Z7061,4217,5345;
Z7066,4229,5345;
Z7088,4295,5345;
Z7147,4500,5345;
Z7152,4522,5345;
Z7161,4565,5345;
Z7165,4587,5345;
Z7193,4783,5345;
Z7195,4804,5345;
Z7200,4848,5345;
Z7201,4870,5345;
Z7201,4935,5345;
Z7201,5065,5345;
Z7201,5130,5345;
Z7200,5152,5345;
Z7195,5196,5345;
Z7193,5217,5345;
Z7165,5413,5345;
Z7161,5435,5345;
Z7152,5478,5345;
Z7147,5500,5345;
Z7088,5705,5345;
Z7066,5771,5345;
Z7061,5783,5345;
Z6974,5979,5345;
Z6964,6000,5345;
Z6936,6056,5345;
Z6889,6131,5345;
Z6805,6265,5345;
Z6793,6283,5345;
Z6777,6305,5345;
Z6762,6325,5345;
Z6631,6481,5345;
Z6614,6501,5345;
Z6574,6544,5345;
Z6566,6552,5345;
Z6382,6718,5345;
Z6370,6728,5345;
Z6348,6745,5345;
Z6325,6762,5345;
Z6131,6893,5345;
Z6109,6906,5345;
Z6066,6929,5345;
Z6053,6936,5345;
Z5848,7036,5345;
Z5828,7044,5345;
Z5783,7060,5345;
Z5761,7067,5345;
Z5564,7131,5345;
Z5522,7142,5345;
Z5500,7147,5345;
Z5478,7151,5345;
Z5283,7186,5345;
Z5239,7192,5345;
Z5217,7195,5345;
Z5196,7196,5345;
Z5000,7203,5345;
Z4935,7205,5345;
Z4913,7203,5345;
Z4870,7200,5345;
Z4848,7198,5345;
Z4652,7177,5345;
Z4639,7175,5345;
Z4587,7165,5345;
Z4565,7160,5345;
Z4369,7112,5345;
Z4362,7110,5345;
Z4304,7092,5345;
Z4291,7088,5345;
Z4087,7005,5345;
Z4076,7001,5345;
Z4021,6976,5345;
Z4000,6964,5345;
Z3799,6849,5345;
Z3782,6838,5345;
Z3765,6827,5345;
Z3735,6805,5345;
Z3695,6774,5345;
Z3586,6689,5345;
Z3521,6636,5345;
Z3515,6631,5345;
Z3499,6615,5345;
Z3464,6579,5345;
V50.0;
Z3464,6579,6500;
V50.0;
Z8887,8954,6500;
V50.0;
Z8887,8954,5465;
V23.3;
Z8887,8954,5405;
Z8886,8954,5396;
Z8885,8952,5386;
Z8883,8949,5378;
Z8881,8945,5370;
Z8877,8940,5362;
Z8873,8934,5356;
Z8869,8927,5351;
Z8864,8919,5348;
Z8860,8912,5346;
Z8855,8904,5345;
Z8829,8864,5345;
Z8801,8826,5345;
Z8773,8788,5345;
Z8744,8751,5345;
Z8713,8715,5345;
Z8681,8680,5345;
Z8649,8646,5345;
Z8641,8639,5345;
Z8631,8625,5345;
Z8617,8614,5345;
Z8600,8609,5345;
Z8583,8609,5345;
Z8566,8614,5345;
Z8552,8624,5345;
Z8543,8632,5345;
Z8523,8650,5345;
Z8519,8654,5345;
Z8502,8666,5345;
Z8452,8697,5345;
Z8436,8708,5345;
Z8415,8721,5345;
Z8383,8741,5345;
Z8371,8747,5345;
Z8328,8766,5345;
Z8306,8775,5345;
Z8241,8796,5345;
Z8175,8816,5345;
Z8154,8819,5345;
Z8110,8826,5345;
Z8088,8827,5345;
Z8045,8830,5345;
Z7980,8834,5345;
Z7958,8833,5345;
Z7914,8829,5345;
Z7904,8828,5345;
Z7849,8818,5345;
Z7827,8813,5345;
Z7784,8805,5345;
Z7762,8800,5345;
Z7717,8784,5345;
Z7697,8776,5345;
Z7632,8745,5345;
Z7578,8719,5345;
Z7566,8713,5345;
Z7501,8666,5345;
Z7486,8654,5345;
Z7434,8610,5345;
Z7414,8593,5345;
Z7409,8589,5345;
Z7392,8572,5345;
Z7369,8545,5345;
Z7353,8523,5345;
Z7305,8458,5345;
Z7290,8436,5345;
Z7262,8388,5345;
Z7253,8371,5345;
Z7227,8306,5345;
Z7201,8241,5345;
Z7185,8175,5345;
Z7175,8102,5345;
Z7168,8045,5345;
Z7167,8023,5345;
Z7166,7980,5345;
Z7168,7958,5345;
Z7175,7898,5345;
Z7181,7849,5345;
Z7185,7827,5345;
Z7197,7775,5345;
Z7201,7762,5345;
Z7226,7697,5345;
Z7243,7653,5345;
Z7252,7632,5345;
Z7288,7566,5345;
Z7305,7542,5345;
Z7351,7479,5345;
Z7367,7458,5345;
Z7385,7436,5345;
Z7392,7428,5345;
Z7430,7392,5345;
Z7483,7349,5345;
Z7501,7334,5345;
Z7545,7301,5345;
Z7556,7293,5345;
Z7566,7287,5345;
Z7632,7255,5345;
Z7697,7224,5345;
Z7711,7218,5345;
Z7762,7200,5345;
Z7777,7197,5345;
Z7827,7187,5345;
Z7893,7174,5345;
Z7914,7171,5345;
Z7958,7167,5345;
Z7980,7166,5345;
Z8045,7170,5345;
Z8088,7173,5345;
Z8110,7174,5345;
Z8154,7181,5345;
Z8175,7184,5345;
Z8241,7204,5345;
Z8306,7225,5345;
Z8328,7234,5345;
Z8371,7253,5345;
Z8387,7262,5345;
Z8436,7292,5345;
Z8458,7306,5345;
Z8502,7334,5345;
Z8522,7349,5345;
Z8545,7368,5345;
Z8569,7392,5345;
Z8590,7414,5345;
Z8632,7459,5345;
Z8651,7479,5345;
Z8654,7483,5345;
Z8669,7501,5345;
Z8697,7546,5345;
Z8710,7566,5345;
Z8746,7632,5345;
Z8757,7653,5345;
Z8778,7697,5345;
Z8784,7717,5345;
Z8797,7762,5345;
Z8806,7797,5345;
Z8814,7827,5345;
Z8819,7849,5345;
Z8828,7896,5345;
Z8830,7914,5345;
Z8831,7958,5345;
Z8831,7980,5345;
Z8831,8023,5345;
Z8831,8045,5345;
Z8829,8088,5345;
Z8828,8107,5345;
Z8818,8154,5345;
Z8813,8175,5345;
Z8796,8241,5345;
Z8784,8284,5345;
Z8777,8306,5345;
Z8763,8335,5345;
Z8744,8371,5345;
Z8741,8378,5345;
Z8709,8436,5345;
Z8697,8455,5345;
Z8666,8502,5345;
Z8654,8518,5345;
Z8649,8523,5345;
Z8588,8589,5345;
Z8566,8610,5345;
Z8552,8624,5345;
Z8547,8630,5345;
Z8542,8638,5345;
Z8539,8646,5345;
Z8536,8654,5345;
Z8535,8663,5345;
Z8536,8671,5345;
Z8537,8680,5345;
Z8540,8688,5345;
Z8544,8696,5345;
Z8548,8704,5346;
Z8553,8712,5348;
Z8558,8719,5351;
Z8562,8726,5356;
Z8565,8733,5362;
Z8569,8738,5370;
Z8571,8742,5378;
Z8573,8745,5386;
Z8574,8747,5396;
Z8574,8748,5405;
V50.0;
Z8574,8748,6500;
V50.0;
Z8963,1125,6500;
V50.0;
Z8963,1125,5465;
V23.3;
Z8963,1125,5405;
Z8963,1125,5396;
Z8961,1126,5386;
Z8958,1128,5378;
Z8953,1131,5370;
Z8948,1134,5362;
Z8942,1137,5356;
Z8935,1141,5351;
Z8928,1146,5348;
Z8920,1150,5346;
Z8912,1155,5345;
Z8871,1180,5345;
Z8832,1206,5345;
Z8793,1233,5345;
Z8755,1261,5345;
Z8718,1290,5345;
Z8682,1321,5345;
Z8647,1352,5345;
Z8639,1360,5345;
Z8625,1369,5345;
Z8614,1383,5345;
Z8608,1400,5345;
Z8608,1417,5345;
Z8612,1434,5345;
Z8622,1448,5345;
Z8649,1477,5345;
Z8654,1482,5345;
Z8666,1498,5345;
Z8697,1545,5345;
Z8709,1564,5345;
Z8741,1622,5345;
Z8744,1629,5345;
Z8766,1672,5345;
Z8777,1694,5345;
Z8784,1716,5345;
Z8796,1759,5345;
Z8813,1825,5345;
Z8818,1846,5345;
Z8828,1893,5345;
Z8829,1912,5345;
Z8831,1955,5345;
Z8831,1977,5345;
Z8831,2020,5345;
Z8831,2042,5345;
Z8830,2086,5345;
Z8828,2104,5345;
Z8819,2151,5345;
Z8814,2173,5345;
Z8803,2216,5345;
Z8797,2238,5345;
Z8784,2283,5345;
Z8778,2303,5345;
Z8757,2347,5345;
Z8746,2368,5345;
Z8710,2434,5345;
Z8676,2488,5345;
Z8669,2499,5345;
Z8654,2517,5345;
Z8651,2521,5345;
Z8631,2542,5345;
Z8589,2588,5345;
Z8569,2608,5345;
Z8545,2632,5345;
Z8522,2651,5345;
Z8502,2666,5345;
Z8457,2695,5345;
Z8436,2708,5345;
Z8387,2738,5345;
Z8371,2747,5345;
Z8328,2766,5345;
Z8306,2775,5345;
Z8241,2796,5345;
Z8175,2816,5345;
Z8154,2819,5345;
Z8110,2826,5345;
Z8088,2827,5345;
Z8045,2830,5345;
Z7980,2834,5345;
Z7958,2833,5345;
Z7914,2829,5345;
Z7893,2826,5345;
Z7827,2813,5345;
Z7777,2803,5345;
Z7762,2800,5345;
Z7711,2782,5345;
Z7697,2776,5345;
Z7632,2745,5345;
Z7566,2713,5345;
Z7556,2707,5345;
Z7545,2699,5345;
Z7501,2666,5345;
Z7456,2629,5345;
Z7430,2608,5345;
Z7392,2572,5345;
Z7385,2564,5345;
Z7367,2542,5345;
Z7349,2518,5345;
Z7303,2455,5345;
Z7288,2434,5345;
Z7252,2368,5345;
Z7240,2339,5345;
Z7226,2303,5345;
Z7201,2238,5345;
Z7197,2225,5345;
Z7185,2173,5345;
Z7181,2151,5345;
Z7175,2102,5345;
Z7168,2042,5345;
Z7166,2020,5345;
Z7167,1977,5345;
Z7168,1955,5345;
Z7176,1890,5345;
Z7185,1825,5345;
Z7201,1759,5345;
Z7227,1694,5345;
Z7253,1629,5345;
Z7262,1612,5345;
Z7290,1564,5345;
Z7305,1542,5345;
Z7353,1477,5345;
Z7369,1455,5345;
Z7392,1428,5345;
Z7409,1411,5345;
Z7414,1407,5345;
Z7434,1390,5345;
Z7486,1346,5345;
Z7501,1334,5345;
Z7566,1287,5345;
Z7588,1276,5345;
Z7632,1255,5345;
Z7697,1224,5345;
Z7717,1216,5345;
Z7762,1200,5345;
Z7784,1195,5345;
Z7827,1187,5345;
Z7893,1174,5345;
Z7904,1172,5345;
Z7914,1171,5345;
Z7958,1167,5345;
Z7980,1166,5345;
Z8045,1170,5345;
Z8088,1173,5345;
Z8110,1174,5345;
Z8154,1181,5345;
Z8175,1184,5345;
Z8241,1204,5345;
Z8306,1225,5345;
Z8328,1234,5345;
Z8371,1253,5345;
Z8383,1259,5345;
Z8418,1281,5345;
Z8436,1292,5345;
Z8486,1324,5345;
Z8502,1334,5345;
Z8519,1346,5345;
Z8523,1350,5345;
Z8545,1370,5345;
Z8567,1391,5345;
Z8589,1412,5345;
Z8622,1448,5345;
Z8629,1454,5345;
Z8637,1459,5345;
Z8644,1461,5345;
Z8651,1463,5347;
Z8658,1465,5349;
Z8665,1466,5352;
Z8671,1465,5356;
Z8676,1463,5361;
Z8682,1463,5366;
Z8686,1462,5372;
Z8690,1460,5380;
Z8692,1459,5388;
Z8694,1458,5396;
Z8695,1458,5405;
V50.0;
Z8695,1458,6500;
V50.0;
Z5266,4835,6500;
V50.0;
Z5266,4835,5465;
V23.3;
Z5266,4835,5405;
Z5267,4835,5396;
Z5269,4835,5386;
Z5272,4834,5378;
Z5277,4834,5370;
Z5283,4833,5362;
Z5291,4832,5356;
Z5299,4832,5351;
Z5307,4831,5348;
Z5316,4830,5346;
Z5326,4829,5345;
Z5373,4823,5345;
Z5419,4816,5345;
Z5466,4807,5345;
Z5512,4797,5345;
Z5558,4786,5345;
Z5603,4773,5345;
Z5648,4759,5345;
Z5659,4755,5345;
Z5662,4755,5345;
Z5682,4752,5345;
Z5700,4743,5345;
Z5714,4729,5345;
Z5723,4710,5345;
Z5724,4690,5345;
Z5719,4670,5345;
Z5711,4652,5345;
Z5700,4630,5345;
Z5688,4609,5345;
Z5661,4565,5345;
Z5647,4543,5345;
Z5631,4522,5345;
Z5577,4456,5345;
Z5565,4445,5345;
Z5544,4425,5345;
Z5500,4386,5345;
Z5480,4369,5345;
Z5447,4348,5345;
Z5413,4325,5345;
Z5391,4311,5345;
Z5370,4300,5345;
Z5326,4279,5345;
Z5304,4269,5345;
Z5239,4246,5345;
Z5217,4240,5345;
Z5174,4229,5345;
Z5152,4223,5345;
Z5116,4217,5345;
Z5087,4212,5345;
Z5065,4211,5345;
Z5000,4208,5345;
Z4957,4211,5345;
Z4935,4212,5345;
Z4913,4214,5345;
Z4891,4216,5345;
Z4883,4217,5345;
Z4848,4223,5345;
Z4826,4228,5345;
Z4783,4239,5345;
Z4761,4245,5345;
Z4696,4270,5345;
Z4674,4279,5345;
Z4652,4289,5345;
Z4630,4300,5345;
Z4609,4312,5345;
Z4587,4326,5345;
Z4543,4354,5345;
Z4522,4370,5345;
Z4496,4391,5345;
Z4456,4425,5345;
Z4446,4435,5345;
Z4435,4447,5345;
Z4426,4456,5345;
Z4388,4500,5345;
Z4369,4522,5345;
Z4355,4543,5345;
Z4326,4587,5345;
Z4312,4609,5345;
Z4300,4630,5345;
Z4289,4652,5345;
Z4278,4674,5345;
Z4269,4696,5345;
Z4245,4761,5345;
Z4239,4784,5345;
Z4229,4826,5345;
Z4223,4848,5345;
Z4217,4878,5345;
Z4215,4891,5345;
Z4213,4913,5345;
Z4211,4935,5345;
Z4208,4978,5345;
Z4207,5000,5345;
Z4208,5022,5345;
Z4211,5065,5345;
Z4213,5087,5345;
Z4215,5109,5345;
Z4217,5122,5345;
Z4223,5152,5345;
Z4229,5174,5345;
Z4239,5217,5345;
Z4245,5239,5345;
Z4269,5304,5345;
Z4278,5326,5345;
Z4289,5348,5345;
Z4300,5370,5345;
Z4312,5391,5345;
Z4326,5413,5345;
Z4355,5457,5345;
Z4370,5478,5345;
Z4388,5500,5345;
Z4426,5544,5345;
Z4435,5553,5345;
Z4446,5565,5345;
Z4456,5575,5345;
Z4500,5612,5345;
Z4522,5631,5345;
Z4543,5646,5345;
Z4588,5674,5345;
Z4609,5688,5345;
Z4630,5700,5345;
Z4652,5711,5345;
Z4674,5721,5345;
Z4696,5730,5345;
Z4761,5755,5345;
Z4783,5761,5345;
Z4826,5772,5345;
Z4848,5777,5345;
Z4883,5783,5345;
Z4891,5784,5345;
Z4913,5786,5345;
Z4935,5788,5345;
Z4978,5791,5345;
Z5000,5792,5345;
Z5065,5789,5345;
Z5087,5788,5345;
Z5116,5783,5345;
Z5152,5777,5345;
Z5174,5771,5345;
Z5217,5760,5345;
Z5239,5754,5345;
Z5304,5731,5345;
Z5326,5721,5345;
Z5378,5696,5345;
Z5391,5689,5345;
Z5414,5674,5345;
Z5457,5646,5345;
Z5480,5631,5345;
Z5500,5614,5345;
Z5544,5575,5345;
Z5565,5555,5345;
Z5577,5544,5345;
Z5631,5478,5345;
Z5647,5457,5345;
Z5675,5413,5345;
Z5688,5391,5345;
Z5700,5370,5345;
Z5711,5348,5345;
Z5721,5326,5345;
Z5730,5304,5345;
Z5754,5239,5345;
Z5761,5215,5345;
Z5772,5174,5345;
Z5778,5152,5345;
Z5787,5087,5345;
Z5789,5065,5345;
Z5791,5000,5345;
Z5789,4935,5345;
Z5787,4913,5345;
Z5778,4848,5345;
Z5772,4826,5345;
Z5760,4783,5345;
Z5754,4761,5345;
Z5730,4696,5345;
Z5721,4674,5345;
Z5719,4670,5345;
Z5715,4663,5345;
Z5709,4655,5345;
Z5703,4651,5345;
Z5697,4647,5347;
Z5691,4643,5349;
Z5684,4641,5353;
Z5677,4639,5358;
Z5670,4637,5364;
Z5665,4637,5370;
Z5665,4637,5370;
Z5661,4637,5378;
Z5657,4638,5386;
Z5655,4638,5395;
Z5654,4638,5405;
V50.0;
Z5654,4638,6500;
V50.0;
Z1082,8811,6500;
V50.0;
Z1082,8811,5615;
V23.3;
Z1082,8811,5555;
Z1082,8811,5546;
Z1084,8810,5536;
Z1087,8808,5528;
Z1091,8805,5520;
Z1097,8802,5512;
Z1103,8798,5506;
Z1109,8794,5501;
Z1117,8789,5498;
Z1125,8784,5496;
Z1132,8779,5495;
Z1172,8753,5495;
Z1211,8726,5495;
Z1249,8698,5495;
Z1286,8669,5495;
Z1322,8639,5495;
Z1357,8607,5495;
Z1391,8574,5495;
Z1400,8566,5495;
Z1471,8535,5495;
Z1475,8531,5495;
Z1488,8517,5495;
Z1496,8500,5495;
Z1498,8481,5495;
Z1495,8463,5495;
Z1485,8446,5495;
Z1477,8436,5495;
Z1430,8371,5495;
Z1411,8340,5495;
Z1391,8306,5495;
Z1390,8303,5495;
Z1364,8241,5495;
Z1357,8219,5495;
Z1341,8175,5495;
Z1337,8154,5495;
Z1329,8110,5495;
Z1326,8088,5495;
Z1321,8045,5495;
Z1320,8023,5495;
Z1319,7980,5495;
Z1321,7958,5495;
Z1326,7914,5495;
Z1329,7893,5495;
Z1336,7849,5495;
Z1341,7827,5495;
Z1355,7784,5495;
Z1363,7762,5495;
Z1381,7719,5495;
Z1390,7699,5495;
Z1414,7653,5495;
Z1428,7632,5495;
Z1459,7588,5495;
Z1475,7566,5495;
Z1493,7545,5495;
Z1498,7538,5495;
Z1520,7517,5495;
Z1537,7501,5495;
Z1564,7479,5495;
Z1607,7444,5495;
Z1617,7436,5495;
Z1629,7428,5495;
Z1695,7392,5495;
Z1741,7371,5495;
Z1759,7363,5495;
Z1781,7355,5495;
Z1825,7342,5495;
Z1846,7338,5495;
Z1890,7329,5495;
Z1902,7327,5495;
Z1955,7320,5495;
Z1977,7320,5495;
Z2020,7321,5495;
Z2042,7322,5495;
Z2086,7325,5495;
Z2105,7327,5495;
Z2151,7336,5495;
Z2173,7342,5495;
Z2216,7356,5495;
Z2238,7363,5495;
Z2261,7371,5495;
Z2281,7379,5495;
Z2303,7390,5495;
Z2347,7416,5495;
Z2368,7429,5495;
Z2379,7436,5495;
Z2390,7443,5495;
Z2412,7458,5495;
Z2434,7474,5495;
Z2463,7501,5495;
Z2477,7515,5495;
Z2505,7545,5495;
Z2525,7566,5495;
Z2543,7588,5495;
Z2559,7610,5495;
Z2564,7617,5495;
Z2573,7632,5495;
Z2586,7655,5495;
Z2609,7697,5495;
Z2620,7719,5495;
Z2629,7738,5495;
Z2639,7762,5495;
Z2646,7784,5495;
Z2657,7827,5495;
Z2663,7849,5495;
Z2673,7894,5495;
Z2676,7914,5495;
Z2679,7958,5495;
Z2680,7980,5495;
Z2680,8023,5495;
Z2679,8045,5495;
Z2675,8088,5495;
Z2673,8108,5495;
Z2662,8154,5495;
Z2656,8175,5495;
Z2644,8219,5495;
Z2638,8241,5495;
Z2629,8263,5495;
Z2619,8284,5495;
Z2607,8306,5495;
Z2571,8371,5495;
Z2564,8383,5495;
Z2557,8393,5495;
Z2522,8436,5495;
Z2521,8438,5495;
Z2499,8462,5495;
Z2461,8502,5495;
Z2455,8507,5495;
Z2434,8526,5495;
Z2412,8542,5495;
Z2368,8571,5495;
Z2347,8584,5495;
Z2302,8610,5495;
Z2281,8620,5495;
Z2238,8637,5495;
Z2173,8658,5495;
Z2151,8664,5495;
Z2107,8672,5495;
Z2086,8675,5495;
Z2042,8678,5495;
Z2020,8679,5495;
Z1977,8680,5495;
Z1955,8680,5495;
Z1912,8674,5495;
Z1890,8671,5495;
Z1846,8662,5495;
Z1825,8658,5495;
Z1781,8645,5495;
Z1759,8637,5495;
Z1701,8610,5495;
Z1694,8607,5495;
Z1629,8572,5495;
Z1627,8571,5495;
Z1564,8521,5495;
Z1542,8503,5495;
Z1498,8462,5495;
Z1495,8458,5495;
Z1485,8446,5495;
Z1479,8440,5495;
Z1472,8435,5495;
Z1464,8431,5495;
Z1456,8428,5495;
Z1447,8426,5495;
Z1439,8425,5495;
Z1430,8426,5495;
Z1422,8428,5495;
Z1413,8432,5495;
Z1405,8436,5496;
Z1397,8440,5498;
Z1389,8443,5501;
Z1382,8447,5506;
Z1375,8450,5512;
Z1370,8453,5520;
Z1365,8455,5528;
Z1362,8457,5536;
Z1360,8458,5546;
Z1360,8458,5555;
V50.0;
Z1360,8458,6500;
V50.0;
Z1165,1108,6500;
V50.0;
Z1165,1108,5615;
V23.3;
Z1165,1108,5555;
Z1166,1109,5546;
Z1167,1111,5536;
Z1169,1114,5528;
Z1171,1118,5520;
Z1174,1124,5512;
Z1178,1130,5506;
Z1182,1137,5501;
Z1186,1144,5498;
Z1191,1152,5496;
Z1195,1160,5495;
Z1220,1201,5495;
Z1245,1241,5495;
Z1272,1280,5495;
Z1299,1318,5495;
Z1328,1355,5495;
Z1359,1392,5495;
Z1390,1427,5495;
Z1398,1436,5495;
Z1418,1487,5495;
Z1432,1507,5495;
Z1447,1521,5495;
Z1465,1530,5495;
Z1486,1532,5495;
Z1506,1527,5495;
Z1522,1516,5495;
Z1542,1497,5495;
Z1564,1479,5495;
Z1627,1429,5495;
Z1629,1428,5495;
Z1694,1393,5495;
Z1701,1390,5495;
Z1759,1363,5495;
Z1781,1355,5495;
Z1825,1342,5495;
Z1846,1338,5495;
Z1890,1329,5495;
Z1912,1326,5495;
Z1955,1320,5495;
Z1977,1320,5495;
Z2020,1321,5495;
Z2042,1322,5495;
Z2086,1325,5495;
Z2107,1328,5495;
Z2151,1336,5495;
Z2173,1342,5495;
Z2238,1363,5495;
Z2281,1380,5495;
Z2302,1390,5495;
Z2347,1416,5495;
Z2368,1429,5495;
Z2412,1458,5495;
Z2434,1474,5495;
Z2455,1493,5495;
Z2461,1498,5495;
Z2502,1542,5495;
Z2521,1562,5495;
Z2522,1564,5495;
Z2557,1607,5495;
Z2564,1617,5495;
Z2571,1629,5495;
Z2608,1695,5495;
Z2619,1716,5495;
Z2629,1738,5495;
Z2638,1759,5495;
Z2644,1781,5495;
Z2656,1825,5495;
Z2662,1846,5495;
Z2673,1892,5495;
Z2675,1912,5495;
Z2679,1955,5495;
Z2680,1977,5495;
Z2680,2020,5495;
Z2679,2042,5495;
Z2676,2086,5495;
Z2673,2106,5495;
Z2663,2151,5495;
Z2657,2173,5495;
Z2646,2216,5495;
Z2639,2238,5495;
Z2629,2262,5495;
Z2620,2281,5495;
Z2608,2306,5495;
Z2585,2347,5495;
Z2573,2368,5495;
Z2564,2383,5495;
Z2559,2390,5495;
Z2542,2412,5495;
Z2525,2434,5495;
Z2484,2477,5495;
Z2477,2485,5495;
Z2463,2499,5495;
Z2434,2526,5495;
Z2412,2542,5495;
Z2390,2557,5495;
Z2379,2564,5495;
Z2368,2571,5495;
Z2344,2586,5495;
Z2303,2610,5495;
Z2281,2621,5495;
Z2261,2629,5495;
Z2238,2637,5495;
Z2216,2644,5495;
Z2173,2658,5495;
Z2151,2664,5495;
Z2105,2673,5495;
Z2086,2675,5495;
Z2042,2678,5495;
Z2020,2679,5495;
Z1977,2680,5495;
Z1955,2680,5495;
Z1902,2673,5495;
Z1890,2671,5495;
Z1846,2662,5495;
Z1825,2658,5495;
Z1781,2645,5495;
Z1759,2637,5495;
Z1738,2628,5495;
Z1695,2608,5495;
Z1629,2572,5495;
Z1617,2564,5495;
Z1607,2556,5495;
Z1563,2521,5495;
Z1537,2499,5495;
Z1520,2483,5495;
Z1498,2462,5495;
Z1493,2455,5495;
Z1475,2434,5495;
Z1459,2412,5495;
Z1428,2368,5495;
Z1414,2347,5495;
Z1390,2301,5495;
Z1381,2281,5495;
Z1363,2238,5495;
Z1355,2216,5495;
Z1341,2173,5495;
Z1336,2151,5495;
Z1329,2107,5495;
Z1326,2086,5495;
Z1321,2042,5495;
Z1319,2020,5495;
Z1320,1977,5495;
Z1321,1955,5495;
Z1326,1912,5495;
Z1329,1890,5495;
Z1337,1846,5495;
Z1341,1825,5495;
Z1357,1781,5495;
Z1364,1759,5495;
Z1390,1697,5495;
Z1391,1694,5495;
Z1417,1651,5495;
Z1430,1629,5495;
Z1477,1564,5495;
Z1495,1542,5495;
Z1502,1535,5495;
Z1522,1516,5495;
Z1528,1509,5495;
Z1533,1502,5495;
Z1536,1494,5495;
Z1539,1485,5495;
Z1540,1476,5495;
Z1539,1468,5495;
Z1538,1459,5495;
Z1535,1451,5495;
Z1531,1443,5495;
Z1527,1435,5496;
Z1522,1427,5498;
Z1518,1420,5501;
Z1514,1413,5506;
Z1510,1406,5512;
Z1507,1401,5520;
Z1504,1397,5528;
Z1502,1394,5536;
Z1501,1392,5546;
Z1501,1391,5555;
V50.0;
Z1501,1391,6500;
V50.0;
Z8808,8921,6500;
V50.0;
Z8808,8921,5615;
V23.3;
Z8808,8921,5555;
Z8807,8920,5546;
Z8806,8919,5536;
Z8804,8915,5528;
Z8802,8911,5520;
Z8798,8906,5512;
Z8795,8900,5506;
Z8790,8893,5501;
Z8786,8886,5498;
Z8781,8878,5496;
Z8776,8870,5495;
Z8750,8831,5495;
Z8723,8792,5495;
Z8695,8754,5495;
Z8666,8717,5495;
Z8635,8681,5495;
Z8604,8646,5495;
Z8571,8611,5495;
Z8562,8603,5495;
Z8531,8532,5495;
Z8528,8528,5495;
Z8514,8515,5495;
Z8496,8507,5495;
Z8477,8505,5495;
Z8458,8509,5495;
Z8441,8520,5495;
Z8437,8523,5495;
Z8371,8569,5495;
Z8306,8609,5495;
Z8304,8610,5495;
Z8241,8636,5495;
Z8219,8643,5495;
Z8175,8658,5495;
Z8154,8663,5495;
Z8110,8672,5495;
Z8088,8675,5495;
Z8045,8678,5495;
Z8023,8679,5495;
Z7980,8681,5495;
Z7958,8680,5495;
Z7914,8675,5495;
Z7893,8671,5495;
Z7849,8663,5495;
Z7827,8658,5495;
Z7784,8646,5495;
Z7762,8639,5495;
Z7719,8619,5495;
Z7702,8610,5495;
Z7653,8586,5495;
Z7632,8574,5495;
Z7622,8567,5495;
